Protein,WT,WT,AT1G26540,AT1G26540,AT1G26540,AT1G26540,WT,WT
AT3G42170,29138000,31061000,27,23,13,11,9,4
AT1G09270,5144500,0,26,23,9,7,3,1
AT1G29900,99962000,105210000,35,24,38,38,28,23
AT3G56340,496200000,343820000,22,24,33,25,20,8
AT3G25520,372340000,162200000,23,24,30,31,31,11
AT2G19070,44189000,25493000,24,24,29,24,14,6
AT2G05920,193380000,138540000,28,24,29,26,15,6
AT5G15490,115580000,102160000,31,24,26,24,16,13
AT2G07698,54567000,51974000,27,24,25,29,19,14
AT3G44110,173170000,128850000,20,24,25,20,19,12
AT1G70600,1324900000,636020000,22,24,25,26,26,11
AT4G31490,75562000,73660000,34,24,24,26,11,11
AT1G20200,34132000,47212000,34,24,24,18,14,9
AT3G05530,55666000,51117000,25,24,23,13,11,7
AT1G01090,64242000,23550000,24,24,21,21,10,5
AT5G59970,158590000,0,22,24,20,24,17,3
AT4G33680,99990000,157380000,27,24,16,13,13,10
AT2G46280,45707000,35269000,23,24,16,17,16,7
AT3G19760,127410000,126210000,26,24,14,15,15,9
AT3G13930,55360000,72428000,22,24,13,11,15,10
AT3G60240,14095000,22826000,21,24,6,8,5,5
AT2G21390,42994000,55262000,49,25,43,44,17,11
AT1G67090,868500000,806130000,22,25,38,31,19,9
AT1G52030,30633000,28329000,27,25,36,32,15,5
AT3G12145,130800000,147430000,26,25,33,33,20,9
AT1G15750,45346000,41985000,33,25,32,29,14,8
ATCG00500,70084000,66453000,29,25,30,25,23,9
AT1G18080,82335000,77992000,37,25,28,40,27,11
AT1G80070,21840000,0,40,25,27,36,14,1
AT1G30580,57229000,88358000,24,25,22,29,19,14
AT1G02780,1400900000,777620000,23,25,18,22,18,13
AT5G44340,172430000,273550000,29,25,17,17,11,11
AT3G55280,1444900000,635660000,19,25,13,14,24,12
AT3G09880,309680000,404010000,32,26,48,35,34,29
AT3G53870,596960000,290500000,30,26,35,36,32,14
AT5G62300,390260000,162490000,30,26,33,28,34,9
AT1G70490,255090000,238450000,29,26,31,32,14,16
AT5G66760,44354000,50315000,28,26,23,29,13,10
AT5G67630,47185000,28384000,25,26,17,17,13,7
AT1G20620,76258000,50134000,31,27,55,51,21,9
AT5G11710,177260000,275280000,41,27,39,30,36,28
AT5G50920,41055000,49343000,34,27,34,38,20,8
AT1G04410,159310000,298660000,26,27,27,31,18,16
AT5G19780,416240000,433720000,38,27,25,23,20,12
AT3G01500,225540000,179780000,27,27,25,24,25,15
AT3G13490,61668000,108900000,29,27,24,23,9,11
AT4G37930,64920000,59494000,29,27,23,23,10,10
AT4G09000,133710000,136100000,31,27,23,18,16,9
AT1G20950,33048000,25512000,21,27,17,17,10,7
AT3G23990,55619000,75931000,32,27,17,24,16,15
AT5G61780,57364000,23273000,31,28,40,41,18,7
AT1G45000,109270000,102050000,31,28,38,33,20,11
AT3G55870,88954000,145430000,24,28,31,23,27,13
AT3G49910,1030800000,432190000,22,28,31,27,31,22
AT1G78900,39847000,34395000,26,28,30,27,16,12
AT3G59970,122000000,179180000,30,28,29,36,21,9
AT5G35630,217080000,275210000,26,28,26,24,19,11
AT2G32730,61625000,40923000,17,28,15,18,10,6
AT4G24280,98258000,112120000,27,28,15,17,20,15
AT3G03960,141930000,108340000,40,29,37,31,29,20
AT2G39800,96444000,90342000,39,29,32,37,22,18
AT5G58290,108690000,105700000,36,29,30,27,17,16
AT2G32080,160610000,290150000,26,29,27,20,25,31
AT3G06720,56288000,44050000,33,29,21,21,13,10
AT2G29560,132650000,230730000,48,30,47,38,42,38
AT4G00100,623770000,246530000,47,30,39,47,39,17
AT1G20020,426740000,510240000,36,30,34,30,21,15
AT1G23310,75505000,42184000,33,30,33,32,17,12
AT3G53430,334900000,198880000,34,30,32,38,22,10
AT1G68560,23114000,28145000,22,30,28,29,7,7
AT3G25920,342530000,153470000,41,30,26,32,30,14
AT1G26630,399880000,437280000,37,30,25,34,28,24
AT5G67320,400580000,39692000,36,30,19,27,17,4
AT1G61850,124840000,184370000,42,31,39,36,45,36
AT1G09640,388130000,622000000,35,31,25,28,26,19
AT5G60100,194470000,194870000,34,31,23,23,25,19
AT4G20360,755620000,589940000,36,32,26,29,19,21
AT3G26650,113140000,82281000,57,33,46,40,37,24
AT3G62250,411150000,310380000,45,33,37,47,32,15
AT1G07890,235380000,196030000,35,33,34,40,34,18
AT3G17390,475730000,479750000,45,33,33,36,17,15
AT1G66580,538380000,349280000,30,33,32,29,21,14
AT2G43030,613200000,295330000,33,33,31,33,28,13
AT5G09650,47532000,78244000,17,33,22,16,7,7
AT3G49010,1353300000,928950000,45,34,52,47,47,28
AT3G49430,374340000,0,33,34,47,46,42,0
AT4G34670,912550000,322330000,31,34,39,41,36,15
AT4G29270,409440000,560790000,47,34,29,24,33,28
AT3G25860,46451000,51293000,29,34,23,24,17,13
AT4G38970,392950000,373360000,45,35,46,46,27,19
AT3G02530,47905000,54776000,33,35,23,18,15,11
AT5G15200,1141100000,350980000,39,36,45,51,33,20
AT1G53750,74182000,77159000,44,36,35,38,19,15
AT2G04030,54169000,69110000,47,37,45,42,25,21
AT4G16720,2381400000,1500400000,41,37,40,41,45,22
AT1G79930,58431000,59664000,50,37,37,43,24,13
AT3G18780,754160000,574460000,46,37,25,38,18,16
AT3G11510,1021100000,513500000,46,38,50,45,46,30
AT5G08690,50245000,77826000,35,38,39,31,21,22
AT5G20010,269810000,312960000,42,38,39,39,33,22
AT5G51750,216900000,72487000,30,38,34,43,24,8
AT5G35360,51368000,97226000,39,38,31,29,16,17
AT3G50670,247310000,77932000,44,38,22,23,21,7
AT1G33140,299430000,218420000,46,39,59,51,42,23
AT1G27400,401920000,170130000,41,39,46,46,27,13
AT2G33150,94605000,99718000,39,39,42,21,17,14
AT3G60750,181860000,184610000,47,39,41,43,32,14
AT5G20890,128350000,155000000,43,39,27,32,20,17
AT2G01250,420750000,199500000,40,40,64,48,51,28
AT4G37800,629310000,657080000,35,40,46,49,36,28
AT4G18100,811830000,323770000,45,40,39,41,24,25
AT1G80410,79461000,95899000,36,40,26,31,32,17
AT1G78630,369950000,125950000,36,40,22,27,28,14
AT4G33010,56537000,14454000,50,41,45,41,14,3
AT1G02840,208500000,0,31,41,40,39,28,1
AT3G11910,95180000,71973000,48,41,34,30,33,14
AT4G23920,224790000,372590000,41,41,33,31,27,27
AT2G20580,132630000,125910000,46,41,28,38,16,14
AT3G48930,2022200000,520220000,37,41,26,23,26,20
AT2G28000,76154000,107810000,36,41,23,26,17,27
AT1G08360,609530000,318200000,41,42,42,34,44,33
AT2G41840,579360000,251560000,50,43,74,59,44,10
AT3G09200,386170000,220450000,50,43,58,49,29,25
AT5G11170,95093000,99798000,60,43,51,49,28,14
ATCG01310,550300000,341230000,45,43,48,42,48,21
AT1G74060,1266900000,683800000,40,43,35,33,25,19
AT5G66190,316560000,302740000,48,44,52,51,37,19
AT2G38040,151790000,137710000,63,44,52,53,40,23
AT2G36530,202320000,348100000,42,44,47,48,26,26
AT3G58510,125860000,99509000,52,44,34,41,42,27
AT3G59770,94226000,21084000,71,45,58,51,43,7
AT5G36880,152690000,185730000,51,45,50,42,37,28
AT5G19990,139290000,157060000,62,45,40,54,28,17
AT3G22110,481790000,501810000,39,45,39,37,27,22
AT4G37910,149010000,199340000,39,45,32,25,29,40
AT5G38420,934460000,968500000,61,46,54,57,37,24
AT3G09440,493980000,644590000,56,46,48,48,58,47
AT3G11130,53098000,43808000,69,46,40,38,27,11
AT3G09820,616160000,1017900000,55,47,55,60,39,36
AT2G29550,193850000,291100000,53,47,50,40,46,28
AT5G27850,428060000,202380000,52,47,41,53,48,24
AT3G20820,146840000,20286000,43,50,57,54,34,3
AT5G28540,343930000,299370000,61,51,64,67,67,48
AT1G55490,206760000,249660000,59,52,62,55,32,29
AT1G78570,108600000,69562000,59,54,55,53,38,25
AT2G18020,1517500000,621340000,49,54,47,43,60,31
AT1G72370,599350000,635240000,62,55,47,53,51,26
AT3G03540,1116400000,1113900000,87,56,71,63,54,40
AT1G69830,77491000,86447000,56,56,68,47,32,15
AT4G16143,162560000,145700000,75,56,67,49,43,34
AT1G42970,1338500000,1118200000,52,56,60,59,33,24
AT3G44320,29870000000,45475000000,93,57,88,68,84,111
AT5G17920,149840000,196420000,69,57,87,89,50,22
AT2G23390,230660000,312430000,48,57,55,56,44,31
ATCG00120,151460000,198090000,70,58,46,49,40,31
AT1G54270,715880000,759390000,76,59,69,72,45,39
AT1G52400,260140000,248500000,47,59,61,59,29,18
AT1G52570,429770000,292230000,93,59,59,65,42,23
AT1G64880,671190000,532750000,54,60,74,81,56,28
AT2G36880,663660000,637440000,79,61,83,76,47,27
AT3G62870,893280000,536700000,66,61,70,64,57,31
ATCG00480,164370000,189580000,65,63,48,55,38,18
AT2G17360,1102400000,378780000,68,64,84,92,77,26
AT5G25980,479620000,403810000,68,65,74,80,50,25
AT5G20290,1722000000,661150000,55,65,62,68,65,33
AT3G09840,151070000,139670000,59,65,51,52,33,25
AT5G26000,756730000,1066000000,74,69,98,81,57,35
AT2G17630,3156800000,5378800000,82,69,90,80,69,45
AT5G24780,1457500000,770660000,76,69,84,85,37,27
AT1G48120,342070000,502640000,135,71,52,64,80,77
AT5G10360,1010100000,350320000,56,72,70,70,79,29
AT5G65730,1084300000,939910000,62,72,46,44,40,34
AT4G13940,225340000,262870000,80,75,72,69,60,29
AT5G56010,283770000,270170000,70,76,83,86,57,37
AT5G26742,176490000,48359000,72,76,82,82,68,24
AT3G04120,1271400000,2275900000,97,77,72,78,59,57
AT3G09630,1690600000,909590000,75,78,81,85,69,44
AT1G57720,949470000,1263600000,77,80,78,80,60,59
AT5G09810,902100000,1355600000,104,82,73,83,77,50
AT1G50010,452840000,565360000,118,88,112,105,74,54
AT3G45140,222470000,140280000,77,88,91,92,47,24
AT5G60390,974360000,1121000000,150,90,118,101,86,64
AT1G43170,1265900000,721340000,105,94,104,119,93,50
AT5G35200,4249000000,5137400000,109,102,113,127,146,95
AT2G39730,266970000,336810000,133,105,107,110,79,49
AT1G56070,771650000,722060000,142,123,111,101,98,51
AT3G52930,1637900000,1918400000,147,126,151,152,120,88
AT3G44690,479800000,718570000,140,131,140,131,148,120
AT1G19480,5125200000,4579300000,171,144,180,151,154,89
AT2G40660,11114000000,14646000000,162,148,212,187,188,116
AT5G62700,640940000,957660000,180,150,164,145,115,89
AT5G26710,6948400000,6330500000,183,161,210,202,271,183
AT3G15730,1255700000,1241800000,190,164,145,166,92,75
AT5G02500,3530500000,3995900000,235,210,239,205,226,164
ATCG00490,2479700000,1695800000,394,310,317,281,199,109
AT4G10320,8917500000,10137000000,391,352,473,444,508,330
AT3G08590,8453900000,14399000000,434,364,444,374,268,234
AT3G44310,30252000000,64061000000,500,382,381,365,569,572
AT4G35630,7626400000,11559000000,575,470,579,515,370,245
AT1G26540,0,0,627,505,0,1,0,0
